amfi_code,scheme_name,projection_day,p05_nav,p25_nav,p50_nav,p75_nav,p95_nav
119551,SBI Bluechip Fund - Regular Plan - Growth,631,180.30940616221685,221.23024452304895,258.75132325795255,296.4447037691865,354.21156514354993
119551,SBI Bluechip Fund - Regular Plan - Growth,652,179.57553248484967,228.26915976544893,263.9011472106275,302.75814040295137,365.5159421811715
119551,SBI Bluechip Fund - Regular Plan - Growth,673,185.52976257997497,232.9065277550055,270.8094653597886,309.9299038767937,371.58211599615964
119551,SBI Bluechip Fund - Regular Plan - Growth,694,185.28004341302494,235.3115410959881,274.3662352749833,314.19848320019736,377.92507277920606
119551,SBI Bluechip Fund - Regular Plan - Growth,715,186.00932928260787,237.1647568790092,279.3944805451314,323.2106387692822,388.9148760767774
119551,SBI Bluechip Fund - Regular Plan - Growth,736,191.76660591098687,241.62937544525357,284.849282503155,329.53074616180265,396.65406970392786
119551,SBI Bluechip Fund - Regular Plan - Growth,757,193.13995339793738,244.1659235805206,290.73566722632785,337.14677939278056,410.81247241113346
119551,SBI Bluechip Fund - Regular Plan - Growth,778,198.2244909722724,247.43823845350187,293.7782458731616,346.8758501713654,420.95169170523167
119551,SBI Bluechip Fund - Regular Plan - Growth,799,197.05469343874296,253.47806067422678,299.4607847771522,354.3842469673258,430.10516774201074
119551,SBI Bluechip Fund - Regular Plan - Growth,820,197.06013233426873,256.07513730411654,302.62291285740093,361.86359591110494,436.83174593325543
119551,SBI Bluechip Fund - Regular Plan - Growth,841,203.953433346613,256.5669074425115,311.1069760983045,365.281860786684,444.0243237487841
119551,SBI Bluechip Fund - Regular Plan - Growth,862,205.1627658745143,260.9277544060348,315.1513825108223,377.9827659107724,457.44733306432556
119551,SBI Bluechip Fund - Regular Plan - Growth,883,210.82270762455994,265.8193371317701,317.8977294659004,384.6978818061303,472.2853582354408
119551,SBI Bluechip Fund - Regular Plan - Growth,904,213.46050648794122,273.7949176489741,326.01554279556495,390.22339570616435,484.89481591579624
119551,SBI Bluechip Fund - Regular Plan - Growth,925,213.1307961780787,278.1941354017124,330.72823203086097,396.3353310904047,498.60026164625265
119551,SBI Bluechip Fund - Regular Plan - Growth,946,213.05872632537594,285.6185762517774,337.3023403478154,408.9113306613443,508.0032329282805
119551,SBI Bluechip Fund - Regular Plan - Growth,967,221.63456447204996,287.74552485893787,342.29001092477597,412.90325351190097,534.3729734197409
119551,SBI Bluechip Fund - Regular Plan - Growth,988,227.34275528466256,296.8783688419426,350.4019419074578,421.78162766648734,543.1650578240642
119551,SBI Bluechip Fund - Regular Plan - Growth,1009,227.84633203518456,302.94219973419825,351.129035330311,429.17917672129283,545.9951182266486
119551,SBI Bluechip Fund - Regular Plan - Growth,1030,232.52087089981467,306.27762594039524,357.9110093297757,436.58463334584036,560.8025483706718
119551,SBI Bluechip Fund - Regular Plan - Growth,1051,235.7667414969422,311.8530474961958,366.4854167434473,445.00103515015843,575.1663764757458
119551,SBI Bluechip Fund - Regular Plan - Growth,1072,236.76866684536705,314.16887860592465,371.9423562276221,459.03306253275326,593.4593462773286
119551,SBI Bluechip Fund - Regular Plan - Growth,1093,245.7707673002898,315.43972483767305,380.2313389112385,470.0622923120576,613.5026978785456
119551,SBI Bluechip Fund - Regular Plan - Growth,1114,251.33027238740544,324.74679062950173,384.26783922767316,480.85146940249757,627.5812351888703
119551,SBI Bluechip Fund - Regular Plan - Growth,1135,252.7399696131409,328.36976270341523,390.12985336225614,488.3604476343283,640.3765254612814
119551,SBI Bluechip Fund - Regular Plan - Growth,1156,257.2221434947325,334.5587230085748,401.9940426418809,496.5638261395204,651.2369980042685
119551,SBI Bluechip Fund - Regular Plan - Growth,1177,259.58302022655454,339.7993046064784,417.18481838001776,501.31971601792156,665.8271222662465
119551,SBI Bluechip Fund - Regular Plan - Growth,1198,264.52971000581124,344.60378156753717,417.92493866142934,518.135435646018,683.5685623751455
119551,SBI Bluechip Fund - Regular Plan - Growth,1219,271.2661599095946,348.05162590364364,430.2207731350909,521.3369304893125,705.3979909078862
119551,SBI Bluechip Fund - Regular Plan - Growth,1240,277.5116986301681,354.34927826204915,439.5700604438768,532.0864734542907,737.162811430593
120503,ICICI Pru Bluechip Fund - Regular - Growth,1,116.67962195012328,117.64069059758262,118.23287388094437,118.9296368010925,119.90322980041057
120503,ICICI Pru Bluechip Fund - Regular - Growth,22,112.14254447577434,116.55959882030932,119.65881804260806,123.26429886770052,127.76077954345577
120503,ICICI Pru Bluechip Fund - Regular - Growth,43,109.48040945060777,116.52024882158602,121.37832331667754,126.37508098975555,133.28022870398584
120503,ICICI Pru Bluechip Fund - Regular - Growth,64,110.09625640865323,117.4751893389074,122.84625544192592,128.8652942320037,137.9489960937615
120503,ICICI Pru Bluechip Fund - Regular - Growth,85,109.44837437461467,118.81440781305159,125.2863190663239,131.36663500556386,142.84844643285714
120503,ICICI Pru Bluechip Fund - Regular - Growth,106,109.29977630066524,119.79009464311653,127.586391548927,134.84750545519478,148.4597927292512
120503,ICICI Pru Bluechip Fund - Regular - Growth,127,109.97973479906342,121.33968461104011,129.22228309929966,136.5355638789955,152.67174827918046
120503,ICICI Pru Bluechip Fund - Regular - Growth,148,109.63977475278467,122.61118574463887,131.09818853673528,140.4827024951457,155.45171481061976
120503,ICICI Pru Bluechip Fund - Regular - Growth,169,110.44611154376261,123.81592690998988,133.14432086970072,142.69024145858424,159.40469665453742
120503,ICICI Pru Bluechip Fund - Regular - Growth,190,111.1572309685317,124.65727669361665,135.3621112152694,145.77286961588885,164.3675897507599
120503,ICICI Pru Bluechip Fund - Regular - Growth,211,110.53126463299796,126.1616857901222,136.85757380269217,148.48273093274855,170.0684824176438
120503,ICICI Pru Bluechip Fund - Regular - Growth,232,111.41373773828047,126.4493430058086,138.49263042553912,151.60940465643566,173.02827552810427
120503,ICICI Pru Bluechip Fund - Regular - Growth,253,112.37997700986786,127.74398835812359,140.67189579564953,154.90036454899362,176.87732822546627
120503,ICICI Pru Bluechip Fund - Regular - Growth,274,113.50216006164365,129.64345071428028,142.58687399833397,157.98167788698794,181.29679365145537
120503,ICICI Pru Bluechip Fund - Regular - Growth,295,114.6983911407323,131.0182539585618,145.68504750125607,159.14816502431586,185.27981085896494
120503,ICICI Pru Bluechip Fund - Regular - Growth,316,114.66241394502443,132.18961303721866,148.13454523278065,163.91916037644097,190.75368545065544
120503,ICICI Pru Bluechip Fund - Regular - Growth,337,115.1916924009516,133.2401965258126,150.7186293107885,166.90560530780206,194.05230163263138
120503,ICICI Pru Bluechip Fund - Regular - Growth,358,118.53931999511909,134.65931245514852,151.06112402904392,170.3334886723123,199.13857225140586
120503,ICICI Pru Bluechip Fund - Regular - Growth,379,119.71314350834604,136.673364553894,151.95088256041754,172.05002292440446,203.97923539017003
120503,ICICI Pru Bluechip Fund - Regular - Growth,400,119.63422611687677,136.74820079963823,155.12670708601001,175.2685305675352,208.5132394506097
120503,ICICI Pru Bluechip Fund - Regular - Growth,421,119.93536968236714,138.2751328787199,156.88265366482017,178.88202202305587,214.20016573520192
120503,ICICI Pru Bluechip Fund - Regular - Growth,442,120.2473667670391,140.68483468535374,158.8047472065703,183.219665537678,219.4225372816848
120503,ICICI Pru Bluechip Fund - Regular - Growth,463,121.71374725378634,143.0043055962812,162.2447036432057,184.98435945670735,223.32152108356473
120503,ICICI Pru Bluechip Fund - Regular - Growth,484,124.66793718205075,144.04456495356604,163.9675919462291,188.20418243112312,229.35259013491208
120503,ICICI Pru Bluechip Fund - Regular - Growth,505,124.4240012476858,145.42506404747905,164.97454672328013,191.90860407540399,233.75699499645748
120503,ICICI Pru Bluechip Fund - Regular - Growth,526,123.94217049448477,147.82622436768037,167.40290545271878,195.34052684502683,238.51542979593222
120503,ICICI Pru Bluechip Fund - Regular - Growth,547,125.57994994654484,149.88995422455827,170.5404704765364,195.77779004646007,241.03635624330698
120503,ICICI Pru Bluechip Fund - Regular - Growth,568,124.28909331087188,150.75911150881683,172.8682705937811,201.04357524222758,246.64121930238318
120503,ICICI Pru Bluechip Fund - Regular - Growth,589,123.9133708032274,152.16560218007393,174.2149153847386,204.74313491133486,251.21611478293502
120503,ICICI Pru Bluechip Fund - Regular - Growth,610,128.2535974607024,153.99130453483534,178.49377299184846,207.44618508576033,257.0188434619539
120503,ICICI Pru Bluechip Fund - Regular - Growth,631,129.85348754546763,155.90572633186602,181.12808954465186,210.48269412902815,261.92733657579527
120503,ICICI Pru Bluechip Fund - Regular - Growth,652,132.44185281735378,157.75281427756724,183.12419308493577,214.19171760367163,269.7218669573984
120503,ICICI Pru Bluechip Fund - Regular - Growth,673,131.5440508710887,160.88724405880743,185.75425017700985,218.83950406290577,275.0167203759613
120503,ICICI Pru Bluechip Fund - Regular - Growth,694,132.61972529421433,162.87546068735227,187.5593201532568,222.7068271137471,276.2096663322662
120503,ICICI Pru Bluechip Fund - Regular - Growth,715,136.8809095793879,165.23781822009656,190.9982896025792,229.19858547823455,290.6886341236178
120503,ICICI Pru Bluechip Fund - Regular - Growth,736,136.15922981411188,167.34184986861135,195.9744852802234,232.23101395746048,292.07214423330765
120503,ICICI Pru Bluechip Fund - Regular - Growth,757,137.37561654369364,168.50220924963938,197.31975867702783,235.63545035742482,295.6040049672696
120503,ICICI Pru Bluechip Fund - Regular - Growth,778,137.57898342317716,170.87943180683817,200.61345309520624,239.33944394724023,302.0813819534442
120503,ICICI Pru Bluechip Fund - Regular - Growth,799,137.7990416240351,174.67414188262958,202.43735928238462,242.82384906566884,310.0081616284012
120503,ICICI Pru Bluechip Fund - Regular - Growth,820,142.99126130034244,175.6303785448146,205.74447877755438,246.17466305993787,313.7228312351767
120503,ICICI Pru Bluechip Fund - Regular - Growth,841,144.30272569118299,178.25641683633825,210.7576654764881,250.0986917223935,317.51891597271396
120503,ICICI Pru Bluechip Fund - Regular - Growth,862,145.71156658437093,178.78402182275283,211.73286729270797,254.59374647692215,322.2088989792928
120503,ICICI Pru Bluechip Fund - Regular - Growth,883,146.55820555759212,182.7870457822988,215.2484679820928,258.5253179104907,327.8656240847512
120503,ICICI Pru Bluechip Fund - Regular - Growth,904,146.24884456471165,184.93928286452245,219.99484314753232,264.82496480851603,336.37231797883254
120503,ICICI Pru Bluechip Fund - Regular - Growth,925,148.184135101944,186.49294112470923,221.93417267680326,269.2853427074712,346.23102372042683
120503,ICICI Pru Bluechip Fund - Regular - Growth,946,151.9058803414601,189.36551968079942,225.29595770748313,271.5255325155528,352.2494294109195
120503,ICICI Pru Bluechip Fund - Regular - Growth,967,152.41681747988568,192.68142775345635,227.89023858654537,275.9548029941134,354.7308555699125
120503,ICICI Pru Bluechip Fund - Regular - Growth,988,155.0525988417962,193.99663632249508,230.77713886709626,279.064617888277,360.06630834306907
120503,ICICI Pru Bluechip Fund - Regular - Growth,1009,157.05956088644427,197.4040832594922,233.94464742827432,286.87693245811374,360.6789212525119
120503,ICICI Pru Bluechip Fund - Regular - Growth,1030,158.275375311626,198.0173005035281,235.61406237503502,291.5224333336854,362.17582496266334
120503,ICICI Pru Bluechip Fund - Regular - Growth,1051,164.39254644784623,204.45616158105418,240.46431317453641,296.6859462264098,375.3203024213038
120503,ICICI Pru Bluechip Fund - Regular - Growth,1072,163.28693277958038,207.09962616465987,244.02779125761123,296.3246054371193,379.73597075957986
120503,ICICI Pru Bluechip Fund - Regular - Growth,1093,160.44779604158535,209.37652334982135,248.43836226926413,300.70317954670105,389.71187357854535
120503,ICICI Pru Bluechip Fund - Regular - Growth,1114,164.87256896152795,209.54648490571654,250.69069280024277,309.19515384616875,397.410291001311
120503,ICICI Pru Bluechip Fund - Regular - Growth,1135,164.22123266762708,212.93434553038298,255.20670861811294,312.4717154034835,402.9414145114861
120503,ICICI Pru Bluechip Fund - Regular - Growth,1156,168.44911991893366,213.11113544299334,257.36180471935245,316.13276821516854,408.6407243051626
120503,ICICI Pru Bluechip Fund - Regular - Growth,1177,169.30619369646388,219.72447081871925,262.36708996407594,323.52028444654843,414.8520099342159
120503,ICICI Pru Bluechip Fund - Regular - Growth,1198,169.1799545137526,220.04051653393967,266.7079488566251,329.50464569267365,429.47875214792396
120503,ICICI Pru Bluechip Fund - Regular - Growth,1219,170.8237630345204,223.69823191572277,270.2317660986396,332.50405645350315,430.2198097456058
120503,ICICI Pru Bluechip Fund - Regular - Growth,1240,171.9908351489529,227.35914828849127,274.5619976281564,335.93770671687514,449.1080259362973
118632,Nippon India Large Cap Fund - Regular - Growth,1,109.01126106509551,110.04931591740433,110.71166944831032,111.40808086061281,112.43543114301733
118632,Nippon India Large Cap Fund - Regular - Growth,22,105.0804059906537,109.73116638098305,112.57286458068347,115.65221241864668,121.05266993241963
118632,Nippon India Large Cap Fund - Regular - Growth,43,103.5265307326046,110.80748004492258,114.75665510371329,119.58823562645748,127.33569228908915
118632,Nippon India Large Cap Fund - Regular - Growth,64,103.48519773533538,111.65963111669596,116.76747724901071,121.90844574105535,130.89037982959027
118632,Nippon India Large Cap Fund - Regular - Growth,85,104.07843188982585,112.77732962859895,118.69844902760582,125.25664936206242,135.23426604128463
118632,Nippon India Large Cap Fund - Regular - Growth,106,103.69346506535648,113.9655084204563,121.24317421759888,129.17377861296384,142.237382818374
118632,Nippon India Large Cap Fund - Regular - Growth,127,104.93726778632231,115.508974701086,124.0828398878231,131.89418062474343,144.43380614131516
118632,Nippon India Large Cap Fund - Regular - Growth,148,104.89758279570829,116.36985332605417,126.25732901889523,135.17303405340903,150.48510963581026
118632,Nippon India Large Cap Fund - Regular - Growth,169,106.75063473742284,117.16461890117432,128.24122460337895,138.37066552682654,155.12762506801323
118632,Nippon India Large Cap Fund - Regular - Growth,190,107.29299886263219,119.9250748291998,130.5560543630074,141.58522389627223,158.73854064275292
118632,Nippon India Large Cap Fund - Regular - Growth,211,108.13791446081235,121.0401439299979,132.60782129192071,144.16327197995173,164.52952910056692
118632,Nippon India Large Cap Fund - Regular - Growth,232,108.0079394506395,122.29265642571843,135.02563823698222,146.32471549244846,168.01945943107415
118632,Nippon India Large Cap Fund - Regular - Growth,253,108.25456660398984,124.78567322438614,137.13637566742815,150.1048052295878,172.50881747624243
118632,Nippon India Large Cap Fund - Regular - Growth,274,110.39844883233714,126.86270797419151,138.94753947081267,152.53359868862816,179.8302040114112
118632,Nippon India Large Cap Fund - Regular - Growth,295,112.38179992531921,129.18367222864202,141.6862268703482,155.96320931209203,181.9654257415094
118632,Nippon India Large Cap Fund - Regular - Growth,316,113.53195634649524,130.63122433226505,143.41316025041021,160.91484266162837,188.15685020392908
118632,Nippon India Large Cap Fund - Regular - Growth,337,114.65392007513886,132.26173887449977,146.9001890941516,162.9839220190633,189.80442473845218
118632,Nippon India Large Cap Fund - Regular - Growth,358,116.3182962119868,133.8401841244792,149.5424236624198,166.40520636914454,195.10128604761348
118632,Nippon India Large Cap Fund - Regular - Growth,379,117.49340539460562,135.58670624327578,151.9603323620901,170.31295225831076,200.7716193307111
118632,Nippon India Large Cap Fund - Regular - Growth,400,116.28780011297727,138.6475081357459,155.72224719939442,173.34677370814077,204.6819437484402
118632,Nippon India Large Cap Fund - Regular - Growth,421,117.23102480482505,141.169250998226,157.588753406973,177.3465674193964,210.03651694708108
118632,Nippon India Large Cap Fund - Regular - Growth,442,119.94275825217362,143.62602234729303,160.26364447612946,180.2764673428117,214.08165775263123
118632,Nippon India Large Cap Fund - Regular - Growth,463,121.48505220503021,145.16397609530551,163.5310737554509,183.46247682454492,219.0515124011724
118632,Nippon India Large Cap Fund - Regular - Growth,484,122.95520958394022,148.11828741675248,166.64545815868007,187.81543863882337,222.9883399784236
118632,Nippon India Large Cap Fund - Regular - Growth,505,121.30190101521346,149.62425104233114,170.9487129248505,191.43878051704533,228.24985898521317
118632,Nippon India Large Cap Fund - Regular - Growth,526,121.45006253950625,149.09273420904466,173.6822434115546,195.094562442047,234.1970234315748
118632,Nippon India Large Cap Fund - Regular - Growth,547,122.69644874790727,152.6660722324745,176.28478269690305,198.6280538986934,239.90827510916034
118632,Nippon India Large Cap Fund - Regular - Growth,568,124.70795907578699,155.17001316693344,179.04640823209348,200.559833406795,243.03672045589224
118632,Nippon India Large Cap Fund - Regular - Growth,589,126.54478443694939,157.29054497125207,184.9661354463002,204.51552140508306,248.20161608532905
118632,Nippon India Large Cap Fund - Regular - Growth,610,130.31786393834884,159.4027387572744,185.28153036190417,209.65584925440228,252.78561075721578
118632,Nippon India Large Cap Fund - Regular - Growth,631,132.66102341053286,160.7257562872224,188.19847105122096,214.58169870217787,260.3412512751919
118632,Nippon India Large Cap Fund - Regular - Growth,652,134.22725398836752,164.8426548271915,191.45871141994616,217.53595035301328,260.8218375689037
118632,Nippon India Large Cap Fund - Regular - Growth,673,136.4562897138874,166.85055220362125,195.38406376832756,222.5944028609514,274.63244762166636
118632,Nippon India Large Cap Fund - Regular - Growth,694,136.18650057273547,168.76665695194794,196.38149580366218,227.57376233802205,276.51113880535587
118632,Nippon India Large Cap Fund - Regular - Growth,715,135.98836401418603,170.58662351999553,199.65752089917086,232.22893805845743,280.14255679134857
118632,Nippon India Large Cap Fund - Regular - Growth,736,137.30536748054638,172.62830653555164,202.76338117223202,234.96167335527164,283.94517540737763
118632,Nippon India Large Cap Fund - Regular - Growth,757,138.4500739046936,173.944440589451,206.31030179464153,240.8788936536697,287.5328626077742
118632,Nippon India Large Cap Fund - Regular - Growth,778,140.96872881630165,177.80463603537237,211.06363150682014,245.10339977024634,298.38186704294395
118632,Nippon India Large Cap Fund - Regular - Growth,799,141.8133657565072,179.008974438572,212.60013037949466,251.57319489465323,308.18819191884324
118632,Nippon India Large Cap Fund - Regular - Growth,820,143.09799931909538,184.01203495878508,217.32841225204157,257.20434210834,314.5812040595857
118632,Nippon India Large Cap Fund - Regular - Growth,841,145.99679969378528,182.59536426605302,221.65847296647715,260.5811363592828,320.089190400121
118632,Nippon India Large Cap Fund - Regular - Growth,862,145.62537411969598,186.75804920918114,226.61619696001978,268.5487022979003,332.1464816813971
118632,Nippon India Large Cap Fund - Regular - Growth,883,147.7753268472238,189.57844690370408,227.92503779004528,271.7712190190593,334.7547886248733
118632,Nippon India Large Cap Fund - Regular - Growth,904,151.9048382701684,193.82215629096862,233.18144342351866,279.202611447931,346.06175518534553
118632,Nippon India Large Cap Fund - Regular - Growth,925,151.8896260081251,195.41869288516983,237.30116622166668,284.08224967310525,357.24144045633705
118632,Nippon India Large Cap Fund - Regular - Growth,946,154.62181816596865,198.19304447110062,242.34403429666287,290.9351267393766,366.98983107676014
118632,Nippon India Large Cap Fund - Regular - Growth,967,157.3247076546482,201.53695815684614,247.18742134288075,299.27315335822624,382.1747579417758
118632,Nippon India Large Cap Fund - Regular - Growth,988,159.6125516080851,202.9588514646224,251.95280511894842,302.53395780102494,386.2833053117373
118632,Nippon India Large Cap Fund - Regular - Growth,1009,160.1353539856867,208.35709695793133,254.3834850310865,305.6141706127088,397.72989063449836
118632,Nippon India Large Cap Fund - Regular - Growth,1030,160.40007814652475,213.3448001650538,260.69661870974744,314.7826854879386,412.46050676842225
118632,Nippon India Large Cap Fund - Regular - Growth,1051,167.17582046125546,217.7451750630725,263.5867330074829,320.9617484416856,416.9831790452145
118632,Nippon India Large Cap Fund - Regular - Growth,1072,168.22695732328103,218.43344790188428,268.1504207994102,326.6507183229511,427.8387920023859
118632,Nippon India Large Cap Fund - Regular - Growth,1093,170.74690804675762,224.0415463138643,272.31196553205564,329.94449237335107,430.5942635743995
118632,Nippon India Large Cap Fund - Regular - Growth,1114,174.32459729315627,228.05649904776,278.0864000907564,341.0490840772784,440.84364941792273
118632,Nippon India Large Cap Fund - Regular - Growth,1135,176.9190445474652,233.6003616246363,282.45860978612455,344.15102998206106,435.79330971004254
118632,Nippon India Large Cap Fund - Regular - Growth,1156,177.91101621764304,232.3974259067639,286.41875218209,349.93549356473443,453.94582717602964
118632,Nippon India Large Cap Fund - Regular - Growth,1177,180.2711956219157,237.16665709216298,289.5463510407618,351.4685872334672,470.0438296288802
118632,Nippon India Large Cap Fund - Regular - Growth,1198,183.3611774569866,242.53768732976678,296.27042632488394,356.835244270232,488.43635386394834
118632,Nippon India Large Cap Fund - Regular - Growth,1219,187.11150652498654,251.8658819801787,300.28307450085026,365.20379247351474,485.876174257767
118632,Nippon India Large Cap Fund - Regular - Growth,1240,189.6876511455889,254.75883000912717,307.06658306327756,377.5061152329006,505.587972968287
119092,Axis Bluechip Fund - Regular - Growth,1,50.03233273720322,50.47123788919822,50.79364800943326,51.10061724326412,51.53619486009951
119092,Axis Bluechip Fund - Regular - Growth,22,47.631364811165305,49.80357993387185,51.20119686385625,52.5128441314412,54.57255364863323
119092,Axis Bluechip Fund - Regular - Growth,43,46.9904406674979,49.42983785412813,51.445789480128504,53.42687879742957,56.56644321132917
119092,Axis Bluechip Fund - Regular - Growth,64,45.81011042016118,49.451477906735306,51.777220588953654,54.18458148110408,58.124082491305565
119092,Axis Bluechip Fund - Regular - Growth,85,45.92815686266373,49.49916684753741,52.055539528706085,55.27350179818555,59.81307915923799
119092,Axis Bluechip Fund - Regular - Growth,106,45.09645446612324,49.55370662662818,52.524372097885646,55.80322348688959,60.636721837590656
119092,Axis Bluechip Fund - Regular - Growth,127,44.853117410785906,49.46156182157394,52.72762398940003,56.00054439614546,61.51674593078707
119092,Axis Bluechip Fund - Regular - Growth,148,44.51532665327976,49.29163412412666,53.30332881013203,57.02910786429748,63.14406948759227
119092,Axis Bluechip Fund - Regular - Growth,169,44.31017735562166,49.14570675896084,53.445900036093605,57.579051868279535,64.19888875113662
119092,Axis Bluechip Fund - Regular - Growth,190,43.393583539306306,49.858449619529544,53.98119125220732,57.934307433534705,64.38378627006338
119092,Axis Bluechip Fund - Regular - Growth,211,42.919183986626805,49.624227815379335,54.106386790636975,58.46962282415579,65.33041456177288
119092,Axis Bluechip Fund - Regular - Growth,232,43.22879420969812,49.762504108451914,54.502106656754435,58.98347698050896,66.14657511990153
119092,Axis Bluechip Fund - Regular - Growth,253,43.35438803222632,49.31871526709283,54.492555628481576,59.4763269016374,68.024572456965
119092,Axis Bluechip Fund - Regular - Growth,274,43.063744074607236,49.588358667672054,55.006740290825775,60.051051329060115,69.29267138713271
119092,Axis Bluechip Fund - Regular - Growth,295,43.24336641855813,49.77231281335673,54.74322751132178,60.33555715958011,69.76870671638301
119092,Axis Bluechip Fund - Regular - Growth,316,42.74024342564163,49.98622500412318,54.808952365235626,60.592243073511256,70.56358016150841
119092,Axis Bluechip Fund - Regular - Growth,337,42.50384488436064,49.93964655316617,55.04035177656955,61.48868598018791,72.30496263850877
119092,Axis Bluechip Fund - Regular - Growth,358,42.1270001250099,49.424444424817324,54.700406693490756,62.117078915086076,72.6959026500674
119092,Axis Bluechip Fund - Regular - Growth,379,42.908092912565415,49.511648260872406,55.267805111857406,62.34435148342179,73.68369315028161
119092,Axis Bluechip Fund - Regular - Growth,400,42.97772821559053,49.99919169975283,55.75199847206887,62.86732361210352,74.16603331449663
119092,Axis Bluechip Fund - Regular - Growth,421,42.81961204229879,49.86888714905197,56.2642029932327,63.76805385369373,75.80513142528875
119092,Axis Bluechip Fund - Regular - Growth,442,43.00798971636737,50.160815336454895,56.62669983296277,64.24081614070711,77.31894471460103
119092,Axis Bluechip Fund - Regular - Growth,463,42.70749073497551,50.38593868934829,56.98158322590981,64.81969392957748,77.14650589871799
119092,Axis Bluechip Fund - Regular - Growth,484,42.69801492817835,50.023439172736055,57.44029087930342,65.45548629020013,77.97354128627518
119092,Axis Bluechip Fund - Regular - Growth,505,42.7548603353302,50.24225279780353,57.8410463032441,65.84042025120654,78.88878352870863
