investor_id,sip_transactions,average_gap_days,total_sip_amount_inr,last_sip_date,continuity_status
INV003645,6,95.2,18205,2025-05-19,at-risk
INV003996,6,95.2,97507,2025-05-15,at-risk
INV000491,6,95.0,43008,2025-05-22,at-risk
INV001772,6,95.0,113146,2025-05-10,at-risk
INV000214,6,94.8,67357,2025-04-29,at-risk
INV004463,6,94.8,77554,2025-05-06,at-risk
INV000663,6,94.4,83316,2025-04-20,at-risk
INV002348,6,94.4,43335,2025-05-16,at-risk
INV001331,6,94.2,31343,2025-04-19,at-risk
INV000339,6,94.0,74556,2025-05-30,at-risk
INV000651,6,94.0,34381,2025-05-04,at-risk
INV000814,6,94.0,111708,2025-04-29,at-risk
INV002594,6,94.0,98891,2025-05-22,at-risk
INV000652,6,93.8,34837,2025-05-23,at-risk
INV001602,6,93.8,66310,2025-04-20,at-risk
INV004704,6,93.8,86091,2025-04-30,at-risk
INV000028,6,93.6,84262,2025-05-20,at-risk
INV000238,6,93.6,146422,2025-05-21,at-risk
INV001005,6,93.6,74535,2025-05-20,at-risk
INV004181,6,93.4,151759,2025-05-17,at-risk
INV001055,6,93.2,77109,2025-04-24,at-risk
INV004738,6,93.2,47110,2025-05-05,at-risk
INV003985,6,93.0,25396,2025-04-28,at-risk
INV000087,6,92.8,105288,2025-05-29,at-risk
INV000673,6,92.8,145533,2025-04-21,at-risk
INV001545,6,92.8,85986,2025-05-07,at-risk
INV000737,6,92.6,146341,2025-05-08,at-risk
INV001316,6,92.4,14835,2025-05-12,at-risk
INV003350,6,92.4,27929,2025-05-21,at-risk
INV003683,6,92.4,85416,2025-04-17,at-risk
INV003968,6,92.4,55226,2025-05-07,at-risk
INV000245,6,92.2,46023,2025-05-14,at-risk
INV001196,6,92.2,61840,2025-05-26,at-risk
INV001287,6,92.2,74519,2025-04-14,at-risk
INV000217,6,92.0,44146,2025-05-09,at-risk
INV001623,6,92.0,62993,2025-05-01,at-risk
INV000076,6,91.8,50910,2025-05-10,at-risk
INV002138,6,91.8,20298,2025-04-25,at-risk
INV002418,6,91.6,34952,2025-05-02,at-risk
INV003112,6,91.6,68105,2025-04-24,at-risk
INV000457,6,91.4,32725,2025-05-27,at-risk
INV003028,6,91.4,77674,2025-04-03,at-risk
INV003718,6,91.4,81262,2025-05-22,at-risk
INV000862,6,91.2,119139,2025-05-14,at-risk
INV003437,6,91.2,43627,2025-05-07,at-risk
INV000950,6,91.0,37182,2025-05-26,at-risk
INV002984,6,91.0,49158,2025-04-23,at-risk
INV003492,6,90.8,39990,2025-05-09,at-risk
INV004421,6,90.8,74958,2025-04-15,at-risk
INV000297,6,90.6,22338,2025-04-29,at-risk
INV004392,6,90.4,140197,2025-04-26,at-risk
INV002090,6,90.2,38375,2025-05-07,at-risk
INV003604,6,90.2,71928,2025-04-10,at-risk
INV003545,6,90.0,34569,2025-04-21,at-risk
INV000783,6,89.8,138175,2025-05-08,at-risk
INV002606,6,89.6,73666,2025-05-24,at-risk
INV002903,6,89.6,34145,2025-04-27,at-risk
INV003936,6,89.6,111274,2025-04-13,at-risk
INV000145,6,89.4,127034,2025-05-09,at-risk
INV001741,6,89.4,94729,2025-05-06,at-risk
INV002154,6,89.4,42587,2025-04-17,at-risk
INV003260,6,89.4,66384,2025-05-07,at-risk
INV000291,6,89.0,76178,2025-05-03,at-risk
INV002547,6,89.0,19927,2025-04-24,at-risk
INV003329,6,89.0,113204,2025-04-06,at-risk
INV003521,6,89.0,46547,2025-05-18,at-risk
INV003733,6,88.8,14893,2025-03-31,at-risk
INV000597,6,88.6,82488,2025-04-21,at-risk
INV000710,6,88.6,62975,2025-05-15,at-risk
INV001418,6,88.6,27688,2025-04-18,at-risk
INV001997,6,88.6,23078,2025-03-22,at-risk
INV001641,6,88.4,77129,2025-04-05,at-risk
INV000133,6,88.2,74695,2025-05-01,at-risk
INV000243,6,88.2,58145,2025-04-10,at-risk
INV002434,6,88.2,38421,2025-03-29,at-risk
INV002743,6,88.2,40865,2025-05-29,at-risk
INV003526,6,88.2,30478,2025-04-15,at-risk
INV004146,6,88.2,87690,2025-04-28,at-risk
INV004015,6,88.0,9734,2025-04-15,at-risk
INV003868,6,87.6,104999,2025-05-09,at-risk
INV004127,6,87.6,24949,2025-03-15,at-risk
INV002586,6,87.2,73304,2025-05-23,at-risk
INV004247,6,87.2,72050,2025-05-27,at-risk
INV004523,6,87.2,50318,2025-05-07,at-risk
INV004913,6,87.0,93099,2025-05-21,at-risk
INV000418,6,86.8,113497,2025-03-25,at-risk
INV001954,6,86.8,38164,2025-04-15,at-risk
INV003744,6,86.8,23676,2025-05-21,at-risk
INV002989,6,86.6,97001,2025-04-23,at-risk
INV003095,6,86.6,64248,2025-05-10,at-risk
INV003344,6,86.6,30966,2025-04-18,at-risk
INV004174,6,86.6,189509,2025-03-09,at-risk
INV004517,6,86.6,23579,2025-04-11,at-risk
INV000625,6,86.4,23397,2025-05-28,at-risk
INV001912,6,86.4,72585,2025-03-23,at-risk
INV001507,6,86.2,24004,2025-04-07,at-risk
INV002476,6,86.0,74851,2025-03-24,at-risk
INV001419,6,85.8,67428,2025-03-15,at-risk
INV001982,6,85.8,118849,2025-05-21,at-risk
INV003376,6,85.8,80609,2025-05-24,at-risk
INV002872,6,85.6,46749,2025-05-21,at-risk
INV003958,6,85.6,67157,2025-04-10,at-risk
INV000004,6,85.4,48256,2025-05-17,at-risk
INV000299,6,85.2,45557,2025-05-22,at-risk
INV003262,6,85.2,140022,2025-03-14,at-risk
INV003865,7,85.16666666666667,47194,2025-05-27,at-risk
INV002284,6,85.0,113616,2025-04-13,at-risk
INV002627,6,85.0,40609,2025-05-22,at-risk
INV004123,6,85.0,74440,2025-05-13,at-risk
INV000836,6,84.8,127974,2025-02-28,at-risk
INV001317,6,84.8,29592,2025-03-23,at-risk
INV002001,6,84.8,35997,2025-05-15,at-risk
INV002961,7,84.66666666666667,116671,2025-05-24,at-risk
INV003422,7,84.66666666666667,84910,2025-05-29,at-risk
INV004308,7,84.66666666666667,78626,2025-05-23,at-risk
INV000747,6,84.6,86939,2025-03-23,at-risk
INV003247,6,84.6,94982,2025-05-27,at-risk
INV004434,6,84.6,79432,2025-05-27,at-risk
INV003427,6,84.2,117717,2025-04-01,at-risk
INV003972,6,84.2,128157,2025-04-30,at-risk
INV004598,6,84.2,57630,2025-04-01,at-risk
INV001718,6,84.0,151909,2025-04-04,at-risk
INV002038,6,84.0,89042,2025-03-11,at-risk
INV004451,6,84.0,88776,2025-05-24,at-risk
INV004562,6,83.8,22466,2025-02-25,at-risk
INV000082,7,83.66666666666667,27594,2025-05-25,at-risk
INV000175,7,83.66666666666667,71320,2025-05-28,at-risk
INV000543,7,83.66666666666667,162711,2025-05-27,at-risk
INV000701,7,83.66666666666667,51486,2025-05-29,at-risk
INV002681,7,83.66666666666667,77813,2025-05-29,at-risk
INV001206,6,83.6,76395,2025-05-28,at-risk
INV001689,6,83.6,59823,2025-05-17,at-risk
INV004692,6,83.6,68610,2025-03-15,at-risk
INV004763,7,83.5,49983,2025-05-25,at-risk
INV000103,6,83.4,20675,2025-03-31,at-risk
INV001569,6,83.4,84525,2025-04-24,at-risk
INV001961,6,83.4,87250,2025-02-27,at-risk
INV004665,6,83.4,28833,2025-04-21,at-risk
INV002417,7,83.33333333333333,126729,2025-05-17,at-risk
INV000396,6,83.2,46049,2025-03-15,at-risk
INV001699,6,83.2,103956,2025-02-21,at-risk
INV001978,6,83.2,33387,2025-05-04,at-risk
INV000072,6,83.0,49372,2025-05-13,at-risk
INV000759,7,83.0,44038,2025-05-20,at-risk
INV001041,7,83.0,72624,2025-05-13,at-risk
INV003231,7,83.0,61212,2025-05-29,at-risk
INV004314,6,83.0,112485,2025-04-10,at-risk
INV004764,6,83.0,35426,2025-05-02,at-risk
INV002134,7,82.66666666666667,29028,2025-05-30,at-risk
INV003144,7,82.5,54671,2025-05-20,at-risk
INV000407,6,82.4,112123,2025-03-21,at-risk
INV003014,6,82.4,203009,2025-05-26,at-risk
INV003480,6,82.4,37752,2025-03-05,at-risk
INV002835,7,82.33333333333333,66597,2025-05-14,at-risk
INV002909,7,82.33333333333333,78147,2025-05-21,at-risk
INV004412,7,82.33333333333333,52390,2025-05-14,at-risk
INV002495,6,82.2,64609,2025-02-18,at-risk
INV003813,6,82.2,64566,2025-03-16,at-risk
INV000128,6,82.0,38273,2025-05-03,at-risk
INV001251,6,82.0,142919,2025-03-27,at-risk
INV001691,6,82.0,40648,2025-04-29,at-risk
INV002567,6,82.0,51780,2025-02-18,at-risk
INV002769,7,82.0,149870,2025-05-29,at-risk
INV003896,6,82.0,42369,2025-03-28,at-risk
INV004216,7,82.0,67522,2025-05-27,at-risk
INV003757,7,81.83333333333333,54152,2025-05-22,at-risk
INV004293,6,81.8,112638,2025-03-22,at-risk
INV004845,6,81.8,90582,2025-03-09,at-risk
INV004367,6,81.6,144139,2025-05-23,at-risk
INV000599,7,81.5,103758,2025-05-16,at-risk
INV003222,7,81.5,46924,2025-05-15,at-risk
INV003713,7,81.5,123416,2025-05-11,at-risk
INV004992,7,81.5,71260,2025-05-08,at-risk
INV001115,6,81.4,51387,2025-04-18,at-risk
INV002809,6,81.4,27992,2025-05-04,at-risk
INV004457,6,81.4,76498,2025-03-11,at-risk
INV000081,7,81.33333333333333,54704,2025-05-03,at-risk
INV002070,7,81.33333333333333,70993,2025-05-12,at-risk
INV004986,7,81.33333333333333,68422,2025-05-29,at-risk
INV000724,6,81.2,33281,2025-05-22,at-risk
INV001310,6,81.2,48861,2025-03-15,at-risk
INV003825,6,81.2,81324,2025-05-02,at-risk
INV001690,7,81.16666666666667,62532,2025-05-15,at-risk
INV002758,6,81.0,100322,2025-04-26,at-risk
INV003151,6,81.0,38290,2025-05-21,at-risk
INV004452,7,81.0,122309,2025-05-05,at-risk
INV003310,6,80.8,33878,2025-04-05,at-risk
INV004650,6,80.8,52840,2025-03-16,at-risk
INV001923,7,80.66666666666667,42011,2025-05-04,at-risk
INV002466,7,80.66666666666667,96619,2025-05-28,at-risk
INV000545,6,80.6,48548,2025-05-04,at-risk
INV001161,6,80.6,146262,2025-03-01,at-risk
INV001434,6,80.6,73116,2025-05-17,at-risk
INV001482,6,80.6,84250,2025-05-18,at-risk
INV001548,6,80.6,71244,2025-04-27,at-risk
INV002684,6,80.6,81047,2025-03-06,at-risk
INV002761,6,80.6,61101,2025-04-08,at-risk
INV004364,6,80.6,29363,2025-03-19,at-risk
INV003562,7,80.5,77371,2025-05-28,at-risk
INV004877,7,80.5,74162,2025-05-11,at-risk
INV000888,7,80.33333333333333,98413,2025-05-23,at-risk
INV003196,7,80.33333333333333,34448,2025-04-30,at-risk
INV002101,6,80.2,71140,2025-02-13,at-risk
INV003685,6,80.2,142912,2025-05-25,at-risk
INV003709,6,80.2,52354,2025-05-28,at-risk
INV000926,6,80.0,67012,2025-02-08,at-risk
INV001332,7,80.0,56992,2025-05-28,at-risk
INV002828,6,80.0,24496,2025-03-28,at-risk
INV002700,7,79.83333333333333,40488,2025-05-03,at-risk
INV000979,6,79.8,141450,2025-05-12,at-risk
INV004271,6,79.8,65605,2025-03-22,at-risk
INV001178,7,79.66666666666667,37864,2025-05-23,at-risk
INV001797,7,79.66666666666667,45355,2025-05-30,at-risk
INV003712,6,79.6,64551,2025-05-10,at-risk
INV004614,6,79.6,64197,2025-04-11,at-risk
INV003037,7,79.5,42399,2025-05-30,at-risk
INV001428,6,79.4,72032,2025-05-19,at-risk
INV002574,6,79.4,98204,2025-03-03,at-risk
INV004896,6,79.4,125806,2025-03-16,at-risk
INV001356,6,79.2,39847,2025-04-05,at-risk
INV001969,6,79.2,22578,2025-02-14,at-risk
INV004804,6,79.2,105080,2025-05-12,at-risk
INV001472,6,79.0,119937,2025-02-08,at-risk
INV001550,7,79.0,85924,2025-05-20,at-risk
INV003060,7,79.0,69534,2025-04-24,at-risk
INV003395,6,79.0,56160,2025-04-07,at-risk
INV003660,6,79.0,67446,2025-03-17,at-risk
INV003633,6,78.8,123491,2025-04-24,at-risk
INV003705,6,78.8,114828,2025-02-01,at-risk
INV001333,7,78.66666666666667,11779,2025-04-24,at-risk
INV001376,7,78.66666666666667,66059,2025-05-01,at-risk
INV001651,7,78.66666666666667,162293,2025-04-21,at-risk
INV003054,7,78.66666666666667,76249,2025-04-17,at-risk
INV003811,7,78.66666666666667,133025,2025-04-30,at-risk
INV002051,6,78.6,101112,2025-04-27,at-risk
INV002429,6,78.6,95082,2025-03-15,at-risk
INV003710,6,78.6,86512,2025-02-27,at-risk
INV001375,7,78.5,46716,2025-05-20,at-risk
INV001744,7,78.5,84479,2025-04-26,at-risk
INV004860,6,78.4,42106,2025-03-31,at-risk
INV000581,7,78.33333333333333,58863,2025-05-14,at-risk
INV004196,7,78.33333333333333,129129,2025-05-13,at-risk
INV003593,6,78.2,94754,2025-03-09,at-risk
INV004633,7,78.16666666666667,67555,2025-05-13,at-risk
INV002119,6,78.0,82710,2025-04-23,at-risk
INV002155,6,78.0,24270,2025-04-27,at-risk
INV000499,7,77.83333333333333,127344,2025-05-09,at-risk
INV002240,7,77.83333333333333,28229,2025-05-14,at-risk
INV002260,6,77.8,43224,2025-02-17,at-risk
INV004324,7,77.66666666666667,66304,2025-05-18,at-risk
INV003556,6,77.6,37784,2025-05-12,at-risk
INV003876,6,77.6,105794,2025-03-31,at-risk
INV004688,6,77.6,25122,2025-02-12,at-risk
INV000195,6,77.4,21739,2025-04-30,at-risk
INV002582,6,77.4,18333,2025-02-22,at-risk
INV003161,6,77.4,45870,2025-03-31,at-risk
INV001092,7,77.33333333333333,75632,2025-05-13,at-risk
INV000429,6,77.2,117284,2025-02-11,at-risk
INV002351,6,77.2,66039,2025-04-03,at-risk
INV003672,6,77.2,129739,2025-03-16,at-risk
INV003849,6,77.2,155813,2025-04-08,at-risk
INV000392,7,77.16666666666667,39530,2025-05-18,at-risk
INV000803,7,77.16666666666667,75412,2025-04-11,at-risk
INV001220,7,77.16666666666667,18410,2025-04-15,at-risk
INV002671,7,77.16666666666667,121426,2025-05-18,at-risk
INV003736,7,77.16666666666667,58959,2025-04-18,at-risk
INV004191,7,77.16666666666667,45090,2025-05-04,at-risk
INV000363,7,77.0,59677,2025-05-19,at-risk
INV000539,7,77.0,107371,2025-05-02,at-risk
INV002628,6,77.0,42616,2025-02-20,at-risk
INV001130,7,76.83333333333333,139695,2025-05-14,at-risk
INV003134,7,76.83333333333333,111805,2025-05-16,at-risk
INV004468,7,76.83333333333333,84516,2025-05-17,at-risk
INV001400,6,76.8,111893,2025-01-19,at-risk
INV003191,6,76.8,31967,2025-04-05,at-risk
INV002622,7,76.66666666666667,64167,2025-05-03,at-risk
INV003697,7,76.66666666666667,97774,2025-05-18,at-risk
INV002724,6,76.6,94701,2025-03-04,at-risk
INV002859,7,76.5,102010,2025-05-19,at-risk
INV002327,6,76.4,17936,2025-02-12,at-risk
INV003531,6,76.4,71480,2025-02-02,at-risk
INV003779,6,76.4,17001,2025-04-16,at-risk
INV000563,7,76.33333333333333,59358,2025-05-16,at-risk
INV002531,7,76.33333333333333,30854,2025-05-04,at-risk
INV002786,7,76.33333333333333,94391,2025-04-14,at-risk
INV004865,7,76.33333333333333,103440,2025-05-23,at-risk
INV000138,6,76.2,156066,2025-05-22,at-risk
INV001291,6,76.2,118076,2025-04-12,at-risk
INV004285,7,76.16666666666667,92708,2025-04-18,at-risk
INV001870,7,76.0,151119,2025-04-06,at-risk
INV001955,6,76.0,80106,2025-03-01,at-risk
INV000310,7,75.83333333333333,46368,2025-05-25,at-risk
INV002674,6,75.8,109896,2025-02-19,at-risk
INV002852,6,75.8,72731,2025-03-23,at-risk
INV003696,6,75.8,110522,2025-04-28,at-risk
INV000920,6,75.6,97652,2025-02-12,at-risk
INV002256,6,75.6,86659,2025-01-26,at-risk
INV003592,6,75.6,69765,2025-02-18,at-risk
INV004636,6,75.6,130293,2025-03-10,at-risk
INV004916,7,75.5,93354,2025-04-13,at-risk
INV000014,7,75.33333333333333,140315,2025-05-20,at-risk
INV004984,7,75.33333333333333,94301,2025-04-27,at-risk
INV000761,7,75.16666666666667,115474,2025-05-22,at-risk
INV003379,7,75.16666666666667,53335,2025-03-29,at-risk
INV004066,7,75.16666666666667,60661,2025-04-10,at-risk
INV000635,6,75.0,30163,2025-03-23,at-risk
INV000779,6,75.0,12215,2025-03-31,at-risk
INV001579,7,75.0,133855,2025-03-29,at-risk
INV002186,7,74.83333333333333,110455,2025-04-29,at-risk
INV000056,6,74.8,60977,2025-01-18,at-risk
INV000075,6,74.8,147761,2025-05-10,at-risk
INV003074,6,74.8,78967,2025-03-03,at-risk
INV002543,7,74.66666666666667,90368,2025-04-28,at-risk
INV002010,6,74.6,111364,2025-01-18,at-risk
INV002521,6,74.6,46638,2025-05-05,at-risk
INV003720,6,74.6,23110,2025-03-17,at-risk
INV004037,6,74.6,45922,2025-05-18,at-risk
INV002772,7,74.5,59984,2025-03-31,at-risk
INV003448,7,74.5,22057,2025-04-26,at-risk
INV004502,7,74.5,66742,2025-03-24,at-risk
INV000562,6,74.4,48292,2025-03-15,at-risk
INV001180,6,74.4,104216,2025-04-06,at-risk
INV001943,6,74.4,63792,2025-03-04,at-risk
INV002863,6,74.4,64141,2025-01-21,at-risk
INV003267,6,74.4,20825,2025-01-16,at-risk
INV000593,6,74.2,31078,2025-04-02,at-risk
INV002342,6,74.2,43134,2025-04-19,at-risk
INV002643,6,74.2,32343,2025-02-08,at-risk
INV003514,6,74.2,90699,2025-03-15,at-risk
INV003785,6,74.2,113979,2025-04-17,at-risk
INV003040,6,74.0,51162,2025-01-10,at-risk
INV003775,6,74.0,112218,2025-05-03,at-risk
INV004069,6,74.0,46504,2025-01-20,at-risk
INV004716,7,74.0,67590,2025-05-28,at-risk
INV003043,7,73.83333333333333,78142,2025-04-17,at-risk
INV003435,7,73.83333333333333,94339,2025-05-01,at-risk
INV003484,6,73.8,108256,2025-02-13,at-risk
INV000774,7,73.66666666666667,83715,2025-05-03,at-risk
INV002236,7,73.66666666666667,38246,2025-04-02,at-risk
INV002913,7,73.66666666666667,83828,2025-04-25,at-risk
INV004005,7,73.66666666666667,105889,2025-05-25,at-risk
INV002006,6,73.6,56278,2025-03-22,at-risk
INV002150,6,73.6,57183,2025-03-17,at-risk
INV002706,6,73.6,69684,2025-03-29,at-risk
INV002827,6,73.6,31630,2025-02-17,at-risk
INV004091,6,73.6,18538,2025-03-27,at-risk
INV004403,6,73.6,14286,2025-02-14,at-risk
INV000319,7,73.5,40143,2025-05-03,at-risk
INV000540,7,73.5,78276,2025-05-05,at-risk
INV000873,7,73.5,44839,2025-04-25,at-risk
INV000974,7,73.5,40022,2025-03-22,at-risk
INV003314,7,73.5,179149,2025-05-01,at-risk
INV004847,7,73.5,51384,2025-04-12,at-risk
INV003034,6,73.4,92731,2025-05-09,at-risk
INV003430,6,73.4,54715,2025-05-29,at-risk
INV004208,6,73.4,57000,2025-05-03,at-risk
INV000466,7,73.33333333333333,125151,2025-04-10,at-risk
INV001274,7,73.33333333333333,56609,2025-05-20,at-risk
INV004473,7,73.33333333333333,39115,2025-04-05,at-risk
INV000444,6,73.2,76737,2025-04-27,at-risk
INV004119,6,73.2,82689,2025-03-30,at-risk
INV003424,7,73.16666666666667,60522,2025-04-30,at-risk
INV004958,7,73.16666666666667,146343,2025-03-24,at-risk
INV000161,7,73.0,44287,2025-05-06,at-risk
INV001454,7,73.0,37667,2025-03-16,at-risk
INV002177,7,73.0,93321,2025-05-28,at-risk
INV002905,6,73.0,41724,2025-03-03,at-risk
INV004770,8,72.85714285714286,133901,2025-05-28,at-risk
INV000321,7,72.83333333333333,91225,2025-03-15,at-risk
INV000719,7,72.83333333333333,131252,2025-05-11,at-risk
INV004288,7,72.83333333333333,56841,2025-04-06,at-risk
INV001831,6,72.8,47766,2025-03-02,at-risk
INV002420,6,72.8,54588,2025-01-13,at-risk
INV002891,8,72.71428571428571,91856,2025-05-27,at-risk
INV003702,7,72.66666666666667,99074,2025-03-24,at-risk
INV000074,8,72.57142857142857,106669,2025-05-30,at-risk
INV001359,7,72.5,109856,2025-05-19,at-risk
INV001683,7,72.5,80088,2025-05-17,at-risk
INV003815,7,72.5,67344,2025-04-17,at-risk
INV004349,7,72.5,148067,2025-04-30,at-risk
INV001023,8,72.42857142857143,38036,2025-05-22,at-risk
INV004357,8,72.42857142857143,52555,2025-05-24,at-risk
INV002458,6,72.4,80628,2025-04-17,at-risk
INV002750,6,72.4,54778,2025-03-14,at-risk
INV003380,6,72.4,35744,2025-02-27,at-risk
INV000754,7,72.33333333333333,97616,2025-05-10,at-risk
INV003336,7,72.33333333333333,134860,2025-05-03,at-risk
INV003793,7,72.33333333333333,134386,2025-04-12,at-risk
INV004228,7,72.33333333333333,93293,2025-05-08,at-risk
INV004741,7,72.33333333333333,75811,2025-04-07,at-risk
INV004787,7,72.33333333333333,59162,2025-05-27,at-risk
INV000830,6,72.2,77141,2025-04-17,at-risk
INV003210,6,72.2,18851,2025-01-07,at-risk
INV003711,6,72.2,87930,2025-01-23,at-risk
INV004147,6,72.2,66900,2025-05-28,at-risk
INV001547,7,72.16666666666667,75405,2025-05-06,at-risk
INV002879,7,72.16666666666667,67219,2025-05-27,at-risk
INV003580,7,72.16666666666667,64406,2025-04-17,at-risk
INV004581,8,72.14285714285714,22116,2025-05-22,at-risk
INV000553,6,72.0,54698,2025-04-17,at-risk
INV001625,6,72.0,15000,2025-02-10,at-risk
INV002555,7,72.0,87655,2025-04-06,at-risk
INV003619,6,72.0,31477,2025-05-09,at-risk
INV004672,7,72.0,96541,2025-03-28,at-risk
INV000497,7,71.83333333333333,72087,2025-05-28,at-risk
INV001298,7,71.83333333333333,13160,2025-05-19,at-risk
INV002315,7,71.83333333333333,71574,2025-05-06,at-risk
INV002824,7,71.83333333333333,129424,2025-05-01,at-risk
INV002280,7,71.66666666666667,48070,2025-05-19,at-risk
INV004038,7,71.66666666666667,197810,2025-05-11,at-risk
INV000575,6,71.6,43192,2025-03-10,at-risk
INV003885,6,71.6,81864,2025-05-30,at-risk
INV003897,6,71.6,83553,2025-04-02,at-risk
INV003824,7,71.5,89175,2025-05-17,at-risk
INV002530,8,71.42857142857143,74111,2025-05-19,at-risk
INV001432,6,71.4,22656,2025-02-05,at-risk
INV003830,6,71.4,138223,2025-01-15,at-risk
INV004232,6,71.4,31031,2025-01-14,at-risk
INV004589,6,71.4,114379,2025-01-19,at-risk
INV004761,6,71.4,42001,2025-01-04,at-risk
INV002208,7,71.33333333333333,113907,2025-04-03,at-risk
INV003693,7,71.33333333333333,102514,2025-03-20,at-risk
INV004079,7,71.33333333333333,78640,2025-03-24,at-risk
INV001885,6,71.2,16314,2025-02-24,at-risk
INV004179,6,71.2,81566,2025-04-05,at-risk
INV003044,7,71.16666666666667,60913,2025-04-26,at-risk
INV002107,8,71.14285714285714,100667,2025-05-21,at-risk
INV000132,6,71.0,88403,2025-05-02,at-risk
INV003564,8,71.0,196080,2025-05-17,at-risk
INV004997,7,71.0,128346,2025-04-28,at-risk
INV002219,8,70.85714285714286,41599,2025-05-14,at-risk
INV003670,8,70.85714285714286,83061,2025-05-11,at-risk
INV001223,7,70.83333333333333,81600,2025-03-27,at-risk
INV004925,7,70.83333333333333,51377,2025-03-30,at-risk
INV002799,6,70.8,77732,2025-01-15,at-risk
INV000210,8,70.71428571428571,93572,2025-05-23,at-risk
INV002732,8,70.71428571428571,96854,2025-05-16,at-risk
INV003658,8,70.71428571428571,44354,2025-05-11,at-risk
INV003940,7,70.66666666666667,88836,2025-03-20,at-risk
INV004647,7,70.66666666666667,39400,2025-03-22,at-risk
INV004889,7,70.66666666666667,65286,2025-03-27,at-risk
INV000045,6,70.6,114438,2025-03-01,at-risk
INV000259,6,70.6,81938,2025-01-12,at-risk
INV002736,6,70.6,64757,2025-01-04,at-risk
INV002766,6,70.6,73612,2025-05-09,at-risk
INV003487,6,70.6,96051,2025-02-16,at-risk
INV000469,7,70.5,34180,2025-05-27,at-risk
INV001351,7,70.5,146308,2025-03-24,at-risk
INV002182,7,70.5,127872,2025-04-17,at-risk
INV000483,8,70.42857142857143,142115,2025-05-25,at-risk
INV002202,8,70.42857142857143,16013,2025-05-20,at-risk
INV000008,6,70.4,72853,2025-05-14,at-risk
INV002485,6,70.4,58588,2025-03-12,at-risk
INV003607,6,70.4,24597,2025-05-02,at-risk
INV000256,6,70.2,31902,2025-02-16,at-risk
INV000554,6,70.2,56741,2025-02-03,at-risk
INV003745,6,70.2,26414,2025-03-24,at-risk
INV000507,7,70.16666666666667,58920,2025-04-23,at-risk
INV002370,7,70.16666666666667,89876,2025-05-05,at-risk
INV003228,7,70.16666666666667,88333,2025-03-29,at-risk
INV002373,8,70.14285714285714,177377,2025-05-24,at-risk
INV003047,8,70.14285714285714,137083,2025-05-25,at-risk
INV000304,7,70.0,79554,2025-03-27,at-risk
INV002490,8,70.0,221876,2025-05-13,at-risk
INV002640,7,70.0,66928,2025-03-24,at-risk
INV004825,7,70.0,49187,2025-05-05,at-risk
INV004401,8,69.85714285714286,104242,2025-05-15,at-risk
INV000287,7,69.83333333333333,64351,2025-03-11,at-risk
INV001242,6,69.8,26658,2025-01-02,at-risk
INV004661,8,69.71428571428571,73293,2025-05-23,at-risk
INV001724,7,69.66666666666667,87580,2025-04-11,at-risk
INV004270,7,69.66666666666667,41505,2025-05-20,at-risk
INV003022,6,69.6,108990,2025-03-05,at-risk
